"REF_DATE","GEO","DGUID","New housing price indexes","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2025-01","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","124.4","","","","1"
"2025-02","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","124.5","","","","1"
"2025-03","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","124.5","","","","1"
"2025-04","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","124.0","","","","1"
"2025-05","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","123.7","","","","1"
"2025-06","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","123.4","","","","1"
"2025-07","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","123.3","","","","1"
"2025-08","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","122.9","","","","1"
"2025-09","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","122.7","","","","1"
"2025-10","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","122.2","","","","1"
"2025-11","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","122.2","","","","1"
"2025-12","Canada","2016A000011124","Total (house and land)","Index, 201612=100","347","units","0","v111955442","1.1","122.0","","","","1"
"2025-01","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","127.3","","","","1"
"2025-02","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","127.5","","","","1"
"2025-03","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","127.4","","","","1"
"2025-04","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","126.7","","","","1"
"2025-05","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","126.2","","","","1"
"2025-06","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","125.7","","","","1"
"2025-07","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","125.4","","","","1"
"2025-08","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","124.9","","","","1"
"2025-09","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","124.6","","","","1"
"2025-10","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","123.9","","","","1"
"2025-11","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","124.0","","","","1"
"2025-12","Canada","2016A000011124","House only","Index, 201612=100","347","units","0","v111955443","1.2","123.8","","","","1"
"2025-01","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.2","E","","","1"
"2025-02","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.2","E","","","1"
"2025-03","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.3","E","","","1"
"2025-04","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.3","E","","","1"
"2025-05","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.4","E","","","1"
"2025-06","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.4","E","","","1"
"2025-07","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.6","E","","","1"
"2025-08","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.4","E","","","1"
"2025-09","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.3","E","","","1"
"2025-10","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.3","E","","","1"
"2025-11","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.2","E","","","1"
"2025-12","Canada","2016A000011124","Land only","Index, 201612=100","347","units","0","v111955444","1.3","117.1","E","","","1"
"2025-01","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","117.7","","","","1"
"2025-02","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","120.3","","","","1"
"2025-03","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","120.3","","","","1"
"2025-04","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","120.4","","","","1"
"2025-05","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","120.9","","","","1"
"2025-06","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","121.1","","","","1"
"2025-07","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","121.1","","","","1"
"2025-08","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","121.1","","","","1"
"2025-09","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","121.0","","","","1"
"2025-10","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","121.2","","","","1"
"2025-11","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","121.2","","","","1"
"2025-12","Atlantic Region","2016A00011","Total (house and land)","Index, 201612=100","347","units","0","v111955445","2.1","121.2","","","","1"
"2025-01","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","121.2","","","","1"
"2025-02","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","124.0","","","","1"
"2025-03","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","124.0","","","","1"
"2025-04","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","124.1","","","","1"
"2025-05","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","124.7","","","","1"
"2025-06","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","124.8","","","","1"
"2025-07","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","124.8","","","","1"
"2025-08","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","124.8","","","","1"
"2025-09","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","124.8","","","","1"
"2025-10","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","125.0","","","","1"
"2025-11","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","125.0","","","","1"
"2025-12","Atlantic Region","2016A00011","House only","Index, 201612=100","347","units","0","v111955446","2.2","125.0","","","","1"
"2025-01","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","103.4","E","","","1"
"2025-02","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.6","E","","","1"
"2025-03","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.6","E","","","1"
"2025-04","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.6","E","","","1"
"2025-05","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.8","E","","","1"
"2025-06","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.9","E","","","1"
"2025-07","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.9","E","","","1"
"2025-08","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.9","E","","","1"
"2025-09","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.9","E","","","1"
"2025-10","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.9","E","","","1"
"2025-11","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.9","E","","","1"
"2025-12","Atlantic Region","2016A00011","Land only","Index, 201612=100","347","units","0","v111955447","2.3","104.9","E","","","1"
"2025-01","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","144.3","","","","1"
"2025-02","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","144.6","","","","1"
"2025-03","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","145.6","","","","1"
"2025-04","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","145.7","","","","1"
"2025-05","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","145.7","","","","1"
"2025-06","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","145.6","","","","1"
"2025-07","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","146.1","","","","1"
"2025-08","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","146.5","","","","1"
"2025-09","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","148.1","","","","1"
"2025-10","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","148.6","","","","1"
"2025-11","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","148.7","","","","1"
"2025-12","Quebec","2016A000224","Total (house and land)","Index, 201612=100","347","units","0","v111955472","11.1","149.1","","","","1"
"2025-01","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","151.4","","","","1"
"2025-02","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","151.6","","","","1"
"2025-03","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","152.5","","","","1"
"2025-04","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","152.8","","","","1"
"2025-05","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","152.7","","","","1"
"2025-06","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","152.6","","","","1"
"2025-07","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","153.0","","","","1"
"2025-08","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","153.7","","","","1"
"2025-09","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","156.0","","","","1"
"2025-10","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","156.8","","","","1"
"2025-11","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","156.9","","","","1"
"2025-12","Quebec","2016A000224","House only","Index, 201612=100","347","units","0","v111955473","11.2","157.4","","","","1"
"2025-01","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","125.0","E","","","1"
"2025-02","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","125.3","E","","","1"
"2025-03","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","126.5","E","","","1"
"2025-04","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","126.5","E","","","1"
"2025-05","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","126.5","E","","","1"
"2025-06","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","126.4","E","","","1"
"2025-07","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","126.9","E","","","1"
"2025-08","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","126.9","E","","","1"
"2025-09","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","127.1","E","","","1"
"2025-10","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","127.1","E","","","1"
"2025-11","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","127.1","E","","","1"
"2025-12","Quebec","2016A000224","Land only","Index, 201612=100","347","units","0","v111955474","11.3","127.5","E","","","1"
"2025-01","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","123.3","","","","1"
"2025-02","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","123.4","","","","1"
"2025-03","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","123.2","","","","1"
"2025-04","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","122.7","","","","1"
"2025-05","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","122.1","","","","1"
"2025-06","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","122.0","","","","1"
"2025-07","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","121.8","","","","1"
"2025-08","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","121.6","","","","1"
"2025-09","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","121.0","","","","1"
"2025-10","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","120.3","","","","1"
"2025-11","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","120.2","","","","1"
"2025-12","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","120.0","","","","1"
"2025-01","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","125.6","","","","1"
"2025-02","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","125.9","","","","1"
"2025-03","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","125.6","","","","1"
"2025-04","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","125.0","","","","1"
"2025-05","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","124.0","","","","1"
"2025-06","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","123.7","","","","1"
"2025-07","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","123.3","","","","1"
"2025-08","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","123.1","","","","1"
"2025-09","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","122.2","","","","1"
"2025-10","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","121.3","","","","1"
"2025-11","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","121.2","","","","1"
"2025-12","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","121.0","","","","1"
"2025-01","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.3","E","","","1"
"2025-02","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.2","E","","","1"
"2025-03","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.2","E","","","1"
"2025-04","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.2","E","","","1"
"2025-05","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.5","E","","","1"
"2025-06","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.5","E","","","1"
"2025-07","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.5","E","","","1"
"2025-08","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.5","E","","","1"
"2025-09","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.4","E","","","1"
"2025-10","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.4","E","","","1"
"2025-11","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.3","E","","","1"
"2025-12","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","118.2","E","","","1"
"2025-01","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","123.0","","","","1"
"2025-02","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","122.9","","","","1"
"2025-03","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","122.8","","","","1"
"2025-04","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","121.9","","","","1"
"2025-05","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","122.1","","","","1"
"2025-06","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","121.5","","","","1"
"2025-07","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","121.5","","","","1"
"2025-08","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","120.9","","","","1"
"2025-09","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","120.7","","","","1"
"2025-10","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","120.2","","","","1"
"2025-11","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","120.6","","","","1"
"2025-12","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","120.4","","","","1"
"2025-01","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","129.6","","","","1"
"2025-02","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","129.5","","","","1"
"2025-03","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","129.3","","","","1"
"2025-04","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","128.0","","","","1"
"2025-05","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","128.2","","","","1"
"2025-06","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","127.4","","","","1"
"2025-07","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","127.0","","","","1"
"2025-08","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","126.2","","","","1"
"2025-09","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","126.0","","","","1"
"2025-10","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.2","","","","1"
"2025-11","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.8","","","","1"
"2025-12","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.6","","","","1"
"2025-01","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","109.3","E","","","1"
"2025-02","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","109.4","E","","","1"
"2025-03","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","109.5","E","","","1"
"2025-04","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","109.3","E","","","1"
"2025-05","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","109.5","E","","","1"
"2025-06","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","109.5","E","","","1"
"2025-07","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","110.4","E","","","1"
"2025-08","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","110.3","E","","","1"
"2025-09","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","110.3","E","","","1"
"2025-10","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","110.3","E","","","1"
"2025-11","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","110.3","E","","","1"
"2025-12","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","110.3","E","","","1"
"2025-01","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","126.7","","","","1"
"2025-02","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","126.8","","","","1"
"2025-03","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","126.9","","","","1"
"2025-04","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","126.8","","","","1"
"2025-05","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","126.3","","","","1"
"2025-06","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","126.1","","","","1"
"2025-07","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","126.0","","","","1"
"2025-08","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","125.2","","","","1"
"2025-09","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","125.4","","","","1"
"2025-10","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","125.1","","","","1"
"2025-11","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","124.9","","","","1"
"2025-12","British Columbia","2016A000259","Total (house and land)","Index, 201612=100","347","units","0","v111955550","37.1","124.6","","","","1"
"2025-01","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","125.1","","","","1"
"2025-02","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","125.2","","","","1"
"2025-03","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","125.3","","","","1"
"2025-04","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","125.2","","","","1"
"2025-05","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","124.7","","","","1"
"2025-06","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","123.8","","","","1"
"2025-07","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","123.7","","","","1"
"2025-08","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","122.7","","","","1"
"2025-09","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","123.1","","","","1"
"2025-10","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","122.5","","","","1"
"2025-11","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","122.4","","","","1"
"2025-12","British Columbia","2016A000259","House only","Index, 201612=100","347","units","0","v111955551","37.2","122.1","","","","1"
"2025-01","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","122.3","E","","","1"
"2025-02","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","122.5","E","","","1"
"2025-03","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","122.5","E","","","1"
"2025-04","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","122.5","E","","","1"
"2025-05","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","122.5","E","","","1"
"2025-06","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","122.5","E","","","1"
"2025-07","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","122.3","E","","","1"
"2025-08","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","121.7","E","","","1"
"2025-09","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","121.7","E","","","1"
"2025-10","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","121.7","E","","","1"
"2025-11","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","121.4","E","","","1"
"2025-12","British Columbia","2016A000259","Land only","Index, 201612=100","347","units","0","v111955552","37.3","121.2","E","","","1"


