Province,Electoral District Name/Nom de circonscription,Electoral District Number/Numéro de circonscription,Population,Electors/Électeurs,Voting desks/Tables de vote,Valid Ballots/Bulletins valides,Percentage of Valid Ballots /Pourcentage des bulletins valides,Rejected Ballots/Bulletins rejetés,Percentage of Rejected Ballots /Pourcentage des bulletins rejetés,Total Ballots Cast/Total des bulletins déposés,Percentage of Voter Turnout/Pourcentage de la participation électorale,Elected Candidate/Candidat élu
"Newfoundland and Labrador/Terre-Neuve-et-Labrador","Avalon",10001,81781,70859,201,47030,99.2,389,.8,47419,66.9,"Connors, Paul Liberal/Libéral"
"Newfoundland and Labrador/Terre-Neuve-et-Labrador","Cape Spear",10002,85038,69828,175,45988,99,451,1,46439,66.5,"Osborne, Tom Liberal/Libéral"
"Newfoundland and Labrador/Terre-Neuve-et-Labrador","Central Newfoundland",10003,74122,64095,231,40636,98.8,492,1.2,41128,64.2,"Small, Clifford Conservative/Conservateur"
"Newfoundland and Labrador/Terre-Neuve-et-Labrador","Labrador",10004,26655,20027,83,11284,98.5,168,1.5,11452,57.2,"Earle, Philip Liberal/Libéral"
"Newfoundland and Labrador/Terre-Neuve-et-Labrador","Long Range Mountains",10005,81795,71680,251,46143,99,452,1,46595,65,"Anstey, Carol Conservative/Conservateur"
"Newfoundland and Labrador/Terre-Neuve-et-Labrador","St. John's East/St. John's-Est",10006,85038,66394,194,46051,99.1,440,.9,46491,70,"Thompson, Joanne Liberal/Libéral"
"Newfoundland and Labrador/Terre-Neuve-et-Labrador","Terra Nova--The Peninsulas/Terra Nova--Les Péninsules",10007,76121,64709,268,40875,98,819,2,41694,64.4,"Rowe, Jonathan Conservative/Conservateur"
"Prince Edward Island/Île-du-Prince-Édouard","Cardigan",11001,39236,32251,95,25261,99.1,233,.9,25494,79,"MacDonald, Kent Liberal/Libéral"
"Prince Edward Island/Île-du-Prince-Édouard","Charlottetown",11002,38809,28003,75,21089,99,214,1,21303,76.1,"Casey, Sean Liberal/Libéral"
"Prince Edward Island/Île-du-Prince-Édouard","Egmont",11003,37751,31387,97,24008,99,241,1,24249,77.3,"Morrissey, Bobby Liberal/Libéral"
"Prince Edward Island/Île-du-Prince-Édouard","Malpeque",11004,38535,33088,95,26883,99.2,216,.8,27099,81.9,"MacDonald, Heath Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Acadie--Annapolis",12001,76252,67446,211,48298,99.4,311,.6,48609,72.1,"d'Entremont, Chris Conservative/Conservateur"
"Nova Scotia/Nouvelle-Écosse","Cape Breton--Canso--Antigonish",12002,75141,64665,239,48278,99.4,288,.6,48566,75.1,"Battiste, Jaime Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Central Nova/Nova-Centre",12003,76210,67801,224,50213,99.3,346,.7,50559,74.6,"Fraser, Sean Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Cumberland--Colchester",12004,82014,70762,220,49530,99.4,310,.6,49840,70.4,"Hirtle, Alana Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Dartmouth--Cole Harbour",12005,104825,83877,215,59634,99.5,305,.5,59939,71.5,"Fisher, Darren Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Halifax",12006,98885,72377,173,52160,99.3,365,.7,52525,72.6,"Miedema, Shannon Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Halifax West/Halifax-Ouest",12007,99228,76003,208,55184,99.2,426,.8,55610,73.2,"Diab, Lena Metlege Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Kings--Hants",12008,95063,82243,250,59179,99.3,388,.7,59567,72.4,"Blois, Kody Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Sackville--Bedford--Preston",12009,100416,80508,228,58190,99.3,416,.7,58606,72.8,"Clark, Braedon Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","South Shore--St. Margarets",12010,79130,70712,227,50711,99.3,376,.7,51087,72.2,"Fancy-Landry, Jessica Liberal/Libéral"
"Nova Scotia/Nouvelle-Écosse","Sydney--Glace Bay",12011,82219,68679,209,47166,99.2,373,.8,47539,69.2,"Kelloway, Mike Liberal/Libéral"
"New Brunswick/Nouveau-Brunswick","Acadie--Bathurst",13001,79581,69444,250,48248,98.8,594,1.2,48842,70.3,"Cormier, Serge Liberal/Libéral"
"New Brunswick/Nouveau-Brunswick","Beauséjour",13002,88591,77871,216,59631,99.4,350,.6,59981,77,"LeBlanc, Dominic Liberal/Libéral"
"New Brunswick/Nouveau-Brunswick","Fredericton--Oromocto",13003,85389,66852,174,50169,99.5,243,.5,50412,75.4,"Myles, David Liberal/Libéral"
"New Brunswick/Nouveau-Brunswick","Fundy Royal",13004,73554,63195,177,47611,99.5,234,.5,47845,75.7,"Moore, Rob Conservative/Conservateur"
"New Brunswick/Nouveau-Brunswick","Madawaska--Restigouche",13005,70597,59312,184,41178,99,398,1,41576,70.1,"Deschênes-Thériault, Guillaume Liberal/Libéral"
"New Brunswick/Nouveau-Brunswick","Miramichi--Grand Lake",13006,59725,52312,173,38257,99.2,302,.8,38559,73.7,"Dawson, Mike Conservative/Conservateur"
"New Brunswick/Nouveau-Brunswick","Moncton--Dieppe",13007,91961,68246,180,47958,99.3,356,.7,48314,70.8,"Petitpas Taylor, Ginette Liberal/Libéral"
"New Brunswick/Nouveau-Brunswick","Saint John--Kennebecasis",13008,81932,65035,157,44967,99.4,257,.6,45224,69.5,"Long, Wayne Liberal/Libéral"
"New Brunswick/Nouveau-Brunswick","Saint John--St. Croix",13009,80192,68013,210,50092,99.3,356,.7,50448,74.2,"Williamson, John Conservative/Conservateur"
"New Brunswick/Nouveau-Brunswick","Tobique--Mactaquac",13010,64088,54064,178,39667,99.5,203,.5,39870,73.7,"Bragdon, Richard Conservative/Conservateur"
"Quebec/Québec","Abitibi--Baie-James--Nunavik--Eeyou",24001,89087,66061,212,30561,97.6,747,2.4,31308,47.4,"Gull-Masty, Mandy Liberal/Libéral"
"Quebec/Québec","Abitibi--Témiscamingue",24002,103735,82144,273,50115,98.3,851,1.7,50966,62,"Lemire, Sébastien Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Ahuntsic-Cartierville",24003,111511,76573,214,50577,98.3,871,1.7,51448,67.2,"Joly, Mélanie Liberal/Libéral"
"Quebec/Québec","Alfred-Pellan",24004,113173,88300,242,60331,98.3,1015,1.7,61346,69.5,"Iacono, Angelo Liberal/Libéral"
"Quebec/Québec","Argenteuil--La Petite-Nation",24005,108903,92957,282,59233,98.6,828,1.4,60061,64.6,"Lauzon, Stéphane Liberal/Libéral"
"Quebec/Québec","Beauce",24006,111034,89069,243,62982,98.5,963,1.5,63945,71.8,"Groleau, Jason Conservative/Conservateur"
"Quebec/Québec","Beauharnois--Salaberry--Soulanges--Huntingdon",24007,118474,103422,285,68314,98.5,1033,1.5,69347,67.1,"Debellefeuille, Claude Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Beauport--Limoilou",24008,113598,90513,241,61418,98.5,939,1.5,62357,68.9,"Lavoie, Steeve Liberal/Libéral"
"Quebec/Québec","Bécancour--Nicolet--Saurel--Alnôbak",24009,96439,82292,253,54318,98.2,973,1.8,55291,67.2,"Plamondon, Louis Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Bellechasse--Les Etchemins--Lévis",24010,111737,91884,289,65398,98.4,1071,1.6,66469,72.3,"Vien, Dominique Conservative/Conservateur"
"Quebec/Québec","Beloeil--Chambly",24011,114551,91379,265,68052,98.7,873,1.3,68925,75.4,"Blanchet, Yves-François Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Berthier--Maskinongé",24012,108640,92625,282,61956,98.4,981,1.6,62937,67.9,"Perron, Yves Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Bourassa",24013,105637,65762,183,36202,97.5,929,2.5,37131,56.5,"Sari, Abdelhaq Liberal/Libéral"
"Quebec/Québec","Brome--Missisquoi",24014,113913,100653,297,71952,98.8,888,1.2,72840,72.4,"Villeneuve, Louis Liberal/Libéral"
"Quebec/Québec","Brossard--Saint-Lambert",24015,114286,87028,225,58739,98.9,632,1.1,59371,68.2,"Mendès, Alexandra Liberal/Libéral"
"Quebec/Québec","Charlesbourg--Haute-Saint-Charles",24016,113308,90724,235,65266,98.6,937,1.4,66203,73,"Paul-Hus, Pierre Conservative/Conservateur"
"Quebec/Québec","Châteauguay--Les Jardins-de-Napierville",24017,114947,91599,254,62501,98.5,975,1.5,63476,69.3,"Provost, Nathalie Liberal/Libéral"
"Quebec/Québec","Chicoutimi--Le Fjord",24018,92460,75229,209,50839,98.6,721,1.4,51560,68.5,"Martel, Richard Conservative/Conservateur"
"Quebec/Québec","Compton--Stanstead",24019,113282,92790,283,65620,98.7,849,1.3,66469,71.6,"Dandurand, Marianne Liberal/Libéral"
"Quebec/Québec","Côte-du-Sud-Rivière-du-Loup-Kataskomiq-Témiscouata",24020,116216,95882,345,62992,98.5,967,1.5,63959,66.7,"Généreux, Bernard Conservative/Conservateur"
"Quebec/Québec","Côte-Nord--Kawawachikamach--Nitassinan",24021,88525,71289,243,37183,98.6,535,1.4,37718,52.9,"Gill, Marilène Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Dorval--Lachine--LaSalle",24022,114661,80468,220,50420,98.8,616,1.2,51036,63.4,"Dhillon, Anju Liberal/Libéral"
"Quebec/Québec","Drummond",24023,107967,88171,232,56239,98.1,1095,1.9,57334,65,"Champoux, Martin Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Gaspésie--Les Îles-de-la-Madeleine--Listuguj",24024,110225,95760,335,56984,98.5,845,1.5,57829,60.4,"Deschênes, Alexis Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Gatineau",24025,109624,85183,226,57399,98.9,633,1.1,58032,68.1,"MacKinnon, Steven Liberal/Libéral"
"Quebec/Québec","Hochelaga--Rosemont-Est",24026,110039,79314,223,51147,98.4,818,1.6,51965,65.5,"Ménard, Marie-Gabrielle Liberal/Libéral"
"Quebec/Québec","Honoré-Mercier",24027,105434,77770,212,49780,98.3,838,1.7,50618,65.1,"St-Pierre, Eric Liberal/Libéral"
"Quebec/Québec","Hull--Aylmer",24028,105559,74942,202,51487,99,515,1,52002,69.4,"Fergus, Greg Liberal/Libéral"
"Quebec/Québec","Joliette--Manawan",24029,104882,89829,252,57229,98.1,1087,1.9,58316,64.9,"Ste-Marie, Gabriel Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Jonquière",24030,91061,75860,211,50629,98.4,817,1.6,51446,67.8,"Simard, Mario Bloc Québécois/Bloc Québécois"
"Quebec/Québec","La Pointe-de-l'Île",24031,110486,83342,240,53209,98.2,987,1.8,54196,65,"Beaulieu, Mario Bloc Québécois/Bloc Québécois"
"Quebec/Québec","La Prairie--Atateken",24032,114968,92660,224,66761,98.8,787,1.2,67548,72.9,"Ramsay, Jacques Liberal/Libéral"
"Quebec/Québec","Lac-Saint-Jean",24033,92031,75686,240,47756,98.6,689,1.4,48445,64,"Brunelle-Duceppe, Alexis Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Lac-Saint-Louis",24034,110093,86164,212,64242,99.3,437,.7,64679,75.1,"Scarpaleggia, Francis Liberal/Libéral"
"Quebec/Québec","LaSalle--Émard--Verdun",24035,112298,82042,202,53953,98.8,662,1.2,54615,66.6,"Guay, Claude Liberal/Libéral"
"Quebec/Québec","Laurentides--Labelle",24036,92897,82215,228,52983,98.3,896,1.7,53879,65.5,"Gaudreau, Marie-Hélène Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Laurier--Sainte-Marie",24037,115704,82797,196,52401,98.9,602,1.1,53003,64,"Guilbeault, Steven Liberal/Libéral"
"Quebec/Québec","Laval--Les Îles",24038,111784,87010,213,56916,98.7,758,1.3,57674,66.3,"El-Khoury, Fayçal Liberal/Libéral"
"Quebec/Québec","Les Pays-d'en-Haut",24039,106834,95508,233,65703,98.7,848,1.3,66551,69.7,"Watchorn, Tim Liberal/Libéral"
"Quebec/Québec","Lévis--Lotbinière",24040,112830,92237,257,69821,98.7,906,1.3,70727,76.7,"Gourde, Jacques Conservative/Conservateur"
"Quebec/Québec","Longueuil--Charles-LeMoyne",24041,112257,81931,225,50900,98,1031,2,51931,63.4,"Romanado, Sherry Liberal/Libéral"
"Quebec/Québec","Longueuil--Saint-Hubert",24042,115082,86591,231,59138,98.1,1172,1.9,60310,69.6,"Joseph, Natilien Liberal/Libéral"
"Quebec/Québec","Louis-Hébert",24043,106117,79695,222,60445,98.8,729,1.2,61174,76.8,"Lightbound, Joël Liberal/Libéral"
"Quebec/Québec","Louis-Saint-Laurent--Akiawenhrahk",24044,113220,91866,241,65817,98.6,928,1.4,66745,72.7,"Deltell, Gérard Conservative/Conservateur"
"Quebec/Québec","Marc-Aurèle-Fortin",24045,104636,83139,189,57563,98.3,993,1.7,58556,70.4,"Leitão, Carlos Liberal/Libéral"
"Quebec/Québec","Mégantic--L'Érable--Lotbinière",24046,103114,84972,259,58635,98.4,981,1.6,59616,70.2,"Berthold, Luc Conservative/Conservateur"
"Quebec/Québec","Mirabel",24047,100598,82613,213,56359,98.5,885,1.5,57244,69.3,"Garon, Jean-Denis Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Mont-Saint-Bruno--L'Acadie",24049,111323,88845,232,68251,98.7,871,1.3,69122,77.8,"Ntumba, Bienvenu-Olivier Liberal/Libéral"
"Quebec/Québec","Montcalm",24050,111954,93551,243,58519,97.8,1291,2.2,59810,63.9,"Thériault, Luc Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Montmorency--Charlevoix",24051,101119,83455,251,59407,98.8,732,1.2,60139,72.1,"Hardy, Gabriel Conservative/Conservateur"
"Quebec/Québec","Mount Royal/Mont-Royal",24048,112706,77303,202,50028,98.6,707,1.4,50735,65.6,"Housefather, Anthony Liberal/Libéral"
"Quebec/Québec","Notre-Dame-de-Grâce--Westmount",24052,111377,80279,215,53490,99.1,482,.9,53972,67.2,"Gainey, Anna Liberal/Libéral"
"Quebec/Québec","Outremont",24053,115051,76592,169,47142,98.7,606,1.3,47748,62.3,"Bendayan, Rachel Liberal/Libéral"
"Quebec/Québec","Papineau",24054,110813,72069,189,46619,98.6,640,1.4,47259,65.6,"Michel, Marjorie Liberal/Libéral"
"Quebec/Québec","Pierre-Boucher--Les Patriotes--Verchères",24055,103020,82835,214,62426,98.7,796,1.3,63222,76.3,"Barsalou-Duval, Xavier Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Pierrefonds--Dollard",24056,109497,83229,223,57136,99,568,1,57704,69.3,"Zuberi, Sameer Liberal/Libéral"
"Quebec/Québec","Pontiac--Kitigan Zibi",24057,111138,85977,249,58773,99,587,1,59360,69,"Chatel, Sophie Liberal/Libéral"
"Quebec/Québec","Portneuf--Jacques-Cartier",24058,106611,88570,260,64941,98.9,734,1.1,65675,74.2,"Godin, Joël Conservative/Conservateur"
"Quebec/Québec","Québec Centre/Québec-Centre",24059,103977,82857,240,56319,96.9,1782,3.1,58101,70.1,"Duclos, Jean-Yves Liberal/Libéral"
"Quebec/Québec","Repentigny",24060,111373,89929,232,63015,98.2,1129,1.8,64144,71.3,"Bonin, Patrick Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Richmond--Arthabaska",24061,110651,90756,268,62546,98.2,1177,1.8,63723,70.2,"Lefebvre, Éric Conservative/Conservateur"
"Quebec/Québec","Rimouski--La Matapédia",24062,102019,84254,277,54040,98.7,724,1.3,54764,65,"Blanchette-Joncas, Maxime Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Rivière-des-Mille-Îles",24063,104960,84606,245,59887,98.6,862,1.4,60749,71.8,"Lapointe, Linda Liberal/Libéral"
"Quebec/Québec","Rivière-du-Nord",24064,113514,93725,267,58018,97.7,1349,2.3,59367,63.3,"Fortin, Rhéal Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Rosemont--La Petite-Patrie",24065,112909,83229,213,59420,98.7,755,1.3,60175,72.3,"Boulerice, Alexandre NDP-New Democratic Party/NPD-Nouveau Parti démocratique"
"Quebec/Québec","Saint-Hyacinthe--Bagot--Acton",24066,105086,84618,248,57986,98.2,1072,1.8,59058,69.8,"Savard-Tremblay, Simon-Pierre Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Saint-Jean",24067,114617,93678,251,64215,98.3,1133,1.7,65348,69.8,"Normandin, Christine Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Saint-Laurent",24068,108763,74250,164,44185,98.5,663,1.5,44848,60.4,"Lambropoulos, Emmanuella Liberal/Libéral"
"Quebec/Québec","Saint-Léonard--Saint-Michel",24069,112922,72428,184,41066,97.7,955,2.3,42021,58,"Lattanzio, Patricia Liberal/Libéral"
"Quebec/Québec","Saint-Maurice--Champlain",24070,111997,96348,293,62240,98.4,1001,1.6,63241,65.6,"Champagne, François-Philippe Liberal/Libéral"
"Quebec/Québec","Shefford",24071,115924,96387,269,66631,98.3,1156,1.7,67787,70.3,"Larouche, Andréanne Bloc Québécois/Bloc Québécois"
"Quebec/Québec","Sherbrooke",24072,116844,91260,241,60931,98.6,845,1.4,61776,67.7,"Brière, Élisabeth Liberal/Libéral"
"Quebec/Québec","Terrebonne",24073,113797,89966,206,60278,98.6,840,1.4,61118,67.9,"Auguste, Tatiana Liberal/Libéral"
"Quebec/Québec","Thérèse-De Blainville",24074,112160,90085,229,64397,98.4,1069,1.6,65466,72.7,"Chenette, Madeleine Liberal/Libéral"
"Quebec/Québec","Trois-Rivières",24075,114064,91717,267,61317,98.3,1046,1.7,62363,68,"Desrochers, Caroline Liberal/Libéral"
"Quebec/Québec","Vaudreuil",24076,120653,95475,245,70818,99.1,652,.9,71470,74.9,"Schiefke, Peter Liberal/Libéral"
"Quebec/Québec","Ville-Marie--Le Sud-Ouest--Île-des-Soeurs",24077,114364,82037,197,48519,98.9,533,1.1,49052,59.8,"Miller, Marc Liberal/Libéral"
"Quebec/Québec","Vimy",24078,108773,84434,209,49677,97.7,1186,2.3,50863,60.2,"Koutrakis, Annie Liberal/Libéral"
"Ontario","Ajax",35001,126666,98246,224,65650,99.3,484,.7,66134,67.3,"McKelvie, Jennifer Liberal/Libéral"
